restaurant_id,category_menuitem,name_menuitem,description,price,id,position,name_restaurant,score,ratings,category_restaurant,price_range,full_address,zip_code,lat,lng
34100,Tacos,Taco de Higado ,"Served with lettuce, cheese, sour cream, and special sauce.",1.5 USD,34100,205,El Tacontento,,,"Mexican, Latin American, New Mexican",$,"2380 E Park Blvd, Plano, TX, 75074",75074,33.0296645,-96.6824906
34830,Sides,Tempeh (a La Carte),,8.8 USD,34830,246,Senor Veggie,,,"Vegetarian, Vegan, Healthy",$,"620 S Presa St, San Antonio, TX, 78210",78210,29.41511,-98.48832
34956,Entrée Plates,Higado Encebollado Plate,"Two pieces liver with rice beans, salad, and 2 tortillas.",6.3 USD,34956,25,Caracheos (3033 MacArthu),,,"Mexican, Latin American, New Mexican",$$,"3033 MacArthur View, San Antonio, TX, 78217",78217,29.5268745,-98.4394792
34959,Botanas,Ahogados Botana,,15.99 USD,34959,20,Los Cabos Wwwhite,,,"Burgers, American, Sandwiches",$$,"2525 South WW White Road, San Antonio, TX, 78222",78222,29.38487,-98.40497
35140,Menú,Pepino Ahogado Enchilado,,5.5 USD,35140,143,Yummy yummy Italian ice cream ,,,"Desserts, Kids Friendly, Mexican",,"5560 fm78  Ste 4, Kirby, TX, 78219",78219,29.47453,-98.38107
35607,Breakfast,Huevos Ahogados,"Toasted roll, topped with beans, carnitas, pork rinds, fried eggs, and smothered in salsa. Served with chips.",12.0 USD,35607,183,Panfila Cantina,,,"Mexican, Latin American, New Mexican, Tacos",,"22250 Bulverde Road
Suite 114, San Antonio, TX, 78259",78259,29.64863,-98.42509
35875,Antojitos Mexicanos,Higado Encebollado,Beef liver sauteed with onions,4.5 USD,35875,203,Mama's Kitchen,,,"Mexican, Latin American, New Mexican",$,"504 W Hildebrand Ave, San Antonio, TX, 78212",78212,29.466218,-98.501723
35875,Especialidades,Higado Encebollado,Beef Liver sauteed with onions,12.0 USD,35875,203,Mama's Kitchen,,,"Mexican, Latin American, New Mexican",$,"504 W Hildebrand Ave, San Antonio, TX, 78212",78212,29.466218,-98.501723
36011,Chicken Entrees,Chicken Delgado,"Sliced grilled chicken breast with sauteed onion, bell pepper, and tomatoes topped with jack cheese and avocado slices.",12.85 USD,36011,11,Cafe on the Square (San Marcos),4.2,49.0,"Breakfast and Brunch, Tex Mex, Seafood, Burgers, Tacos, Chicken, Salads, Soup, Sandwiches, Local Specialities, Family Friendly",$,"126 N LBJ Dr, San Marcos, TX, 78666",78666,29.8829818,-97.9397966
36410,De Nuestra Parrilla,Higado Encebollado,The liver cooked with onions and spices. Served with rice and refried beans.,11.95 USD,36410,88,El Ranchito De Montemayor,,,"American, Burgers, Sandwiches",$$,"11309 Elam Road, Balch Springs, TX, 75180",75180,32.720072,-96.6323246
36441,Guisos Hidalguenses,Hígado Encebollado,"Incluye arroz, frijoles y ensalada.",9.95 USD,36441,44,Neveria  Y Fruteria,4.5,26.0,"Mexican, Latin American, Tex Mex",$,"1875 John West Road, Dallas, TX, 75228",75228,32.8073155,-96.68399
36441,Desayunos al Gusto,Huevos Ahogados,Con papitas fritas o frijoles.,6.95 USD,36441,44,Neveria  Y Fruteria,4.5,26.0,"Mexican, Latin American, Tex Mex",$,"1875 John West Road, Dallas, TX, 75228",75228,32.8073155,-96.68399
36503,Picked for you,TEMPEH FRIES,"Sriracha fries topped with crushed grilled tempeh, cilantro, peanuts, sriracha sauce, hoisin sauce, and vegan garlic aioli",9.75 USD,36503,36,Banh Mi Station,4.8,200.0,"Vietnamese, Sandwich, Family Friendly, Vegan Friendly, Exclusive to Eats",$$,"1818 Sylvan Ave Ste C100, Dallas, TX, 75208",75208,32.7683018,-96.8354896
36503,SIDES,TEMPEH FRIES,"Sriracha fries topped with crushed grilled tempeh, cilantro, peanuts, sriracha sauce, hoisin sauce, and vegan garlic aioli",9.75 USD,36503,36,Banh Mi Station,4.8,200.0,"Vietnamese, Sandwich, Family Friendly, Vegan Friendly, Exclusive to Eats",$$,"1818 Sylvan Ave Ste C100, Dallas, TX, 75208",75208,32.7683018,-96.8354896
36616,Fajita Plate (Platillos De Fajita),Liver with Sauteed Onions (Higado Encebollado),,10.5 USD,36616,95,Taqueria El Sol De Mexico # 6,,,"Mexican, New Mexican",,"820 N Loop 336 W, Conroe, TX, 77303",77303,30.3359899,-95.4701297
38753,Platillos,Higado Encebollado Platillo,Liver and cooked onions served with rice and beans.,11.98 USD,38753,75,Taqueria Las Mulas &amp; Restaurant,4.6,59.0,"Mexican, Latin American, New Mexican",,"201 North Main Street, Keller, TX, 76248",76248,32.936313,-97.253944
38753,Tacos,Higado Encebollado Taco,,2.38 USD,38753,75,Taqueria Las Mulas &amp; Restaurant,4.6,59.0,"Mexican, Latin American, New Mexican",,"201 North Main Street, Keller, TX, 76248",76248,32.936313,-97.253944
39084,Tortas,Higado Torta,Liver and onions.,6.5 USD,39084,156,Burritos Locos #2,,,"Mexican, Latin American, New Mexican",$$,"821 W Pipeline Rd, Hurst, TX, 76053",76053,32.82335,-97.18791
39084,Tacos,Higado en Cebolla Taco,Liver with onions.,1.99 USD,39084,156,Burritos Locos #2,,,"Mexican, Latin American, New Mexican",$$,"821 W Pipeline Rd, Hurst, TX, 76053",76053,32.82335,-97.18791
39084,Platillos,Higado Encebollado Platillo,Liver and cooked onions served with rice and beans.,10.0 USD,39084,156,Burritos Locos #2,,,"Mexican, Latin American, New Mexican",$$,"821 W Pipeline Rd, Hurst, TX, 76053",76053,32.82335,-97.18791
40181,Mexican Plates,Higado Encebollado,"Liver. Encebollado, a la mexicana or Ranchero with rice and beans.",11.95 USD,40181,109,Las Cazuelas Mexican Restaurant (Cesar Chavez),4.4,127.0,"Mexican, Latin American, New Mexican, Breakfast and Brunch, Burritos, Tacos, Vegan Friendly, Braised Pork Rice, Rice Dishes, Salads",$,"1701 E Cesar Chavez Street, Austin, TX, 78702",78702,30.257632,-97.72644
40224,Where'''s the Beef,Vegan Texas Tempeh Patty Berger," 1/3 LB Tempeh Patty with TX Cowtail Black Eyed Peas, Black Bean, and local seasonings on a Vegan  Bun with  all the Fixins' (No Sauce)
",8.19 USD,40224,53,Wholly Cow Burgers  (S Lamar),4.6,245.0,"American, Burgers, Breakfast and Brunch, Allergy Friendly, Family Meals, Vegan, Vegan Friendly, Sandwiches, Desserts, Comfort Food, Soup, Cheesesteak, Everyday Essentials, Group Friendly",$,"3010 S Lamar Blvd, Austin, TX, 78704",78704,30.2428158,-97.7838211
